GND_Channel_Real:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Postive_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Postive_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Mutual:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Short_TXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Short_TXTX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Postive_Key_Open:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Key_Open:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-440,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Key_Open:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Key_Open:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Postive_Key_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Tolerance_Negative_Key_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Postive_Key_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_DiffLimitG_Negative_Key_Short:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Postive_Key_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSConfig_Rawdata_Limit_Negative_Key_Short_RXRX:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
